Iteration;Reward;Time;Beta;;;;;
0;-3101411;0,02;0,99;;;;;
50;-9,2987318;0,3;0,99;;;;;
100;-9,20093632;0,57;0,99;;;;;
150;-9,12176514;0,84;0,99;;;;;
200;-9,030303;1,11;0,99;;;;;
250;-8,98386955;1,39;0,99;;;;;
300;-8,93364906;1,66;0,99;;;;;
350;-8,90448856;1,93;0,99;;;;;
400;-8,8823061;2,2;0,99;;;;;
450;-8,86625767;2,47;0,99;;;;;
500;-8,84211445;2,74;0,99;;;;;
550;-8,81548405;3,01;0,99;;;;;
600;-8,79571819;3,28;0,99;;;;;
650;-10,27279186;3,54;0,99;;;;;
700;-8,55094337;3,81;0,99;;;;;
750;-8,1650238;4,08;0,99;;;;;
800;-6,68802166;4,35;0,99;;;;;
850;-5,80391884;4,62;0,99;;;;;
900;-5,79733229;4,89;0,99;;;;;
950;-6,18831873;5,15;0,99;;;;;
1000;-5,71990728;5,42;0,99;;;;;
1050;-6,37176466;5,68;0,99;;;;;
1100;-5,72388124;5,93;0,99;;;;;
1150;-5,76344538;6,19;0,99;;;;;
1200;-5,71559858;6,46;0,99;;;;;
1250;-5,66461611;6,72;0,99;;;;;
1300;-5,68963528;6,98;0,99;;;;;
1350;-5,68673706;7,24;0,99;;;;;
1400;-5,69871235;7,49;0,99;;;;;
1450;-5,67387152;7,74;0,99;;;;;
1500;-5,76475096;8;0,99;;;;;
1550;-5,67178869;8,26;0,99;;;;;
1600;-6,02433109;8,51;0,99;;;;;
1650;-5,6319232;8,78;0,99;;;;;
1700;-5,72484541;9,03;0,99;;;;;
1750;-5,63621759;9,28;0,99;;;;;
1800;-5,64012718;9,54;0,99;;;;;
1850;-5,60088444;9,81;0,99;;;;;
1900;-5,60047626;10,07;0,99;;;;;
1950;-5,60293245;10,33;0,99;;;;;
2000;-5,59739685;10,6;0,99;;;;;
2050;-5,59668827;10,87;0,99;;;;;
2100;-5,59206867;11,13;0,99;;;;;
2150;-5,66524029;11,39;0,99;;;;;
2200;-5,6006937;11,65;0,99;;;;;
2250;-5,58736038;11,92;0,99;;;;;
2300;-5,61775446;12,17;0,99;;;;;
2350;-5,58092737;12,44;0,99;;;;;
2400;-5,59935665;12,69;0,99;;;;;
2450;-5,60367393;12,95;0,99;;;;;
2500;-5,6032114;13,2;0,99;;;;;
2550;-5,57829046;13,47;0,99;;;;;
2600;-5,59645319;13,73;0,99;;;;;
2650;-5,56243324;13,99;0,99;;;;;
2700;-5,56666756;14,25;0,99;;;;;
2750;-5,57780409;14,5;0,99;;;;;
2800;-5,56206036;14,77;0,99;;;;;
2850;-5,60090542;15,03;0,99;;;;;
2900;-5,60678101;15,29;0,99;;;;;
2950;-5,59362841;15,54;0,99;;;;;
3000;-5,55962133;15,81;0,99;;;;;
3050;-5,68107796;16,07;0,99;;;;;
3100;-5,66761875;16,32;0,99;;;;;
3150;-5,55600691;16,59;0,99;;;;;
3200;-5,55438852;16,86;0,99;;;;;
3250;-5,5565834;17,11;0,99;;;;;
3300;-5,56637287;17,37;0,99;;;;;
3350;-5,56200838;17,62;0,99;;;;;
3400;-5,55817604;17,88;0,99;;;;;
3450;-5,57362938;18,14;0,99;;;;;
3500;-5,73998547;18,39;0,99;;;;;
3550;-5,63570118;18,65;0,99;;;;;
3600;-5,59612417;18,9;0,99;;;;;
3650;-5,56891346;19,16;0,99;;;;;
3700;-5,559762;19,41;0,99;;;;;
3750;-5,57690334;19,67;0,99;;;;;
3800;-5,5613513;19,93;0,99;;;;;
3850;-5,55361557;20,2;0,99;;;;;
3900;-5,55898285;20,45;0,99;;;;;
3950;-5,60469913;20,71;0,99;;;;;
4000;-5,65107775;20,97;0,99;;;;;
4050;-5,60711861;21,23;0,99;;;;;
4100;-5,58478737;21,49;0,99;;;;;
4150;-5,5607214;21,74;0,99;;;;;
4200;-5,54780197;22,01;0,99;;;;;
4250;-5,59010601;22,27;0,99;;;;;
4300;-5,54240322;22,54;0,99;;;;;
4350;-5,60362005;22,79;0,99;;;;;
4400;-5,54535675;23,05;0,99;;;;;
4450;-5,56715012;23,31;0,99;;;;;
4500;-5,53857136;23,58;0,99;;;;;
4550;-5,59310722;23,84;0,99;;;;;
4600;-5,61863041;24,09;0,99;;;;;
4650;-5,54247808;24,35;0,99;;;;;
4700;-5,5591588;24,61;0,99;;;;;
4750;-5,5384841;24,88;0,99;;;;;
4800;-5,5582428;25,14;0,99;;;;;
4850;-5,61597395;25,4;0,99;;;;;
4900;-5,5744276;25,65;0,99;;;;;
4950;-5,60794544;25,91;0,99;;;;;
5000;-5,55429792;26,17;0,99;;;;;
5050;-5,54162312;26,42;0,99;;;;;
5100;-5,54264259;26,68;0,99;;;;;
5150;-5,55410004;26,94;0,99;;;;;
5200;-5,54206371;27,2;0,99;;;;;
5250;-5,55328226;27,45;0,99;;;;;
5300;-5,56860638;27,71;0,99;;;;;
5350;-5,55208254;27,96;0,99;;;;;
5400;-5,55966902;28,22;0,99;;;;;
5450;-5,53764725;28,49;0,99;;;;;
5500;-5,57737923;28,74;0,99;;;;;
5550;-5,56856203;29;0,99;;;;;
5600;-5,59452486;29,26;0,99;;;;;
5650;-5,54797029;29,51;0,99;;;;;
5700;-5,55531979;29,77;0,99;;;;;
5750;-5,54379272;30,03;0,99;;;;;
5800;-5,54779482;30,28;0,99;;;;;
5850;-5,55093956;30,54;0,99;;;;;
5900;-5,53062153;30,81;0,99;;;;;
5950;-5,54039574;31,07;0,99;;;;;
6000;-5,57722473;31,32;0,99;;;;;
6050;-5,76446056;31,58;0,99;;;;;
6100;-5,54611874;31,84;0,99;;;;;
6150;-5,53547812;32,1;0,99;;;;;
6200;-5,53582811;32,36;0,99;;;;;
6250;-5,53317976;32,61;0,99;;;;;
6300;-5,53739166;32,87;0,99;;;;;
6350;-5,54192543;33,12;0,99;;;;;
6400;-5,55480957;33,38;0,99;;;;;
6450;-5,53625727;33,64;0,99;;;;;
6500;-5,59730482;33,9;0,99;;;;;
6550;-5,53762102;34,15;0,99;;;;;
6600;-5,54526663;34,41;0,99;;;;;
6650;-5,53803778;34,67;0,99;;;;;
6700;-5,54141045;34,92;0,99;;;;;
6750;-5,59601784;35,18;0,99;;;;;
6800;-5,53691053;35,43;0,99;;;;;
6850;-5,55187654;35,69;0,99;;;;;
6900;-5,5374074;35,95;0,99;;;;;
6950;-5,5326376;36,2;0,99;;;;;
7000;-5,53538179;36,46;0,99;;;;;
7050;-5,55120802;36,71;0,99;;;;;
7100;-5,54117537;36,97;0,99;;;;;
7150;-5,54533863;37,23;0,99;;;;;
7200;-5,53437614;37,48;0,99;;;;;
7250;-5,57016563;37,74;0,99;;;;;
7300;-5,53412485;37,99;0,99;;;;;
7350;-5,54041767;38,25;0,99;;;;;
7400;-5,52840996;38,52;0,99;;;;;
7450;-5,61099911;38,78;0,99;;;;;
7500;-5,53259802;39,04;0,99;;;;;
7550;-5,5294137;39,29;0,99;;;;;
7600;-5,60853243;39,55;0,99;;;;;
7650;-5,56265211;39,81;0,99;;;;;
7700;-5,53485203;40,07;0,99;;;;;
7750;-5,5355587;40,33;0,99;;;;;
7800;-5,53144073;40,58;0,99;;;;;
7850;-5,53644276;40,84;0,99;;;;;
7900;-5,57850742;41,1;0,99;;;;;
7950;-5,53751898;41,35;0,99;;;;;
8000;-5,54019547;41,61;0,99;;;;;
8050;-5,5415082;41,87;0,99;;;;;
8100;-5,53151321;42,13;0,99;;;;;
8150;-5,55837107;42,39;0,99;;;;;
8200;-5,54237938;42,64;0,99;;;;;
8250;-5,5372777;42,9;0,99;;;;;
8300;-5,54006577;43,16;0,99;;;;;
8350;-5,53146315;43,43;0,99;;;;;
8400;-5,58299398;43,68;0,99;;;;;
8450;-5,5496273;43,94;0,99;;;;;
8500;-5,55152607;44,2;0,99;;;;;
8550;-5,56476974;44,45;0,99;;;;;
8600;-5,55113983;44,71;0,99;;;;;
8650;-5,54498005;44,97;0,99;;;;;
8700;-5,54842472;45,23;0,99;;;;;
8750;-5,55115747;45,49;0,99;;;;;
8800;-5,6055212;45,75;0,99;;;;;
8850;-5,54264736;46,01;0,99;;;;;
8900;-5,61825848;46,28;0,99;;;;;
8950;-5,58688259;46,54;0,99;;;;;
9000;-5,56550312;46,79;0,99;;;;;
9050;-5,52746868;47,07;0,99;;;;;
9100;-5,55089712;47,32;0,99;;;;;
9150;-5,54922771;47,58;0,99;;;;;
9200;-5,5399971;47,84;0,99;;;;;
9250;-5,52618122;48,1;0,99;;;;;
9300;-5,54123735;48,36;0,99;;;;;
9350;-5,5495882;48,62;0,99;;;;;
9400;-5,52881241;48,88;0,99;;;;;
9450;-5,55349112;49,14;0,99;;;;;
9500;-5,60474777;49,4;0,99;;;;;
9550;-5,53444481;49,66;0,99;;;;;
9600;-5,56012344;49,93;0,99;;;;;
9650;-5,55045366;50,19;0,99;;;;;
9700;-5,53813696;50,45;0,99;;;;;
9750;-5,53615046;50,71;0,99;;;;;
9800;-5,54119778;50,97;0,99;;;;;
9850;-5,55253839;51,23;0,99;;;;;
9900;-5,53782177;51,49;0,99;;;;;
9950;-5,62154913;51,75;0,99;;;;;
10000;-5,54926062;52,01;0,99;;;;;
10050;-5,56537914;52,27;0,99;;;;;
10100;-5,56741667;52,53;0,99;;;;;
10150;-5,54608011;52,79;0,99;;;;;
10200;-17,69653511;53,05;0,99;;;;;
10250;-5,56586123;53,3;0,99;;;;;
10300;-5,57631874;53,56;0,99;;;;;
10350;-5,53645325;53,82;0,99;;;;;
10400;-5,53177595;54,08;0,99;;;;;
10450;-5,56324053;54,33;0,99;;;;;
10500;-5,53322697;54,59;0,99;;;;;
10550;-5,52771473;54,85;0,99;;;;;
10600;-21,75502014;55,11;0,99;;;;;
10650;-5,58679295;55,37;0,99;;;;;
10700;-5,55617523;55,63;0,99;;;;;
10750;-5,5369339;55,89;0,99;;;;;
10800;-5,54596233;56,15;0,99;;;;;
10850;-5,55287409;56,41;0,99;;;;;
10900;-5,53564167;56,66;0,99;;;;;
10950;-5,54702663;56,92;0,99;;;;;
11000;-5,52836657;57,18;0,99;;;;;
11050;-5,53795671;57,44;0,99;;;;;-5,52618122
11100;-5,54938555;57,69;0,99;;;;;
11150;-42,8085556;57,95;0,99;;;;;
11200;-5,59016132;58,21;0,99;;;;;
11250;-5,53941965;58,47;0,99;;;;;
11300;-5,57143974;58,73;0,99;;;;;
11350;-5,55162954;58,99;0,99;;;;;
11400;-5,55302382;59,25;0,99;;;;;
11450;-5,53762293;59,51;0,99;;;;;
11500;-5,53762293;59,76;0,99;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
0;-345135,0625;0,02;0,95;;-2,39050794;;;
50;-3,60040045;0,3;0,95;;;;;
100;-3,46658587;0,57;0,95;;;;;
150;-3,39559174;0,84;0,95;;;;;
200;-3,3562541;1,11;0,95;;;;;
250;-3,33010769;1,38;0,95;;;;;
300;-3,29140425;1,66;0,95;;;;;
350;-3,30615067;1,91;0,95;;;;;
400;-3,24483013;2,19;0,95;;;;;
450;-3,28799796;2,44;0,95;;;;;
500;-3,20783114;2,71;0,95;;;;;
550;-68,10906982;2,98;0,95;;;;;
600;-3,18238282;3,24;0,95;;;;;
650;-3,17361832;3,51;0,95;;;;;
700;-3,1560061;3,79;0,95;;;;;
750;-28,6381321;4,04;0,95;;;;;
800;-3,0529902;4,31;0,95;;;;;
850;-2,95775414;4,58;0,95;;;;;
900;-2,9196043;4,86;0,95;;;;;
950;-2,91101909;5,13;0,95;;;;;
1000;-16,75375748;5,38;0,95;;;;;
1050;-2,83746386;5,66;0,95;;;;;
1100;-2,77945113;5,93;0,95;;;;;
1150;-2,76442122;6,19;0,95;;;;;
1200;-2,74312305;6,47;0,95;;;;;
1250;-2,73032355;6,74;0,95;;;;;
1300;-2,74412584;6,99;0,95;;;;;
1350;-2,71710062;7,27;0,95;;;;;
1400;-2,71913815;7,53;0,95;;;;;
1450;-2,69066405;7,8;0,95;;;;;
1500;-2,67370629;8,07;0,95;;;;;
1550;-2,66577148;8,34;0,95;;;;;
1600;-2,66466665;8,61;0,95;;;;;
1650;-2,66089272;8,88;0,95;;;;;
1700;-2,645432;9,15;0,95;;;;;
1750;-2,64960194;9,42;0,95;;;;;
1800;-2,63754368;9,69;0,95;;;;;
1850;-2,62399268;9,95;0,95;;;;;
1900;-2,61709809;10,23;0,95;;;;;
1950;-2,61306143;10,5;0,95;;;;;
2000;-2,63777065;10,76;0,95;;;;;
2050;-2,60353112;11,02;0,95;;;;;
2100;-2,60449004;11,29;0,95;;;;;
2150;-2,59199286;11,55;0,95;;;;;
2200;-2,58506393;11,82;0,95;;;;;
2250;-2,59976935;12,08;0,95;;;;;
2300;-2,58928013;12,34;0,95;;;;;
2350;-2,57948852;12,61;0,95;;;;;
2400;-2,59435463;12,86;0,95;;;;;
2450;-2,57425714;13,15;0,95;;;;;
2500;-2,74804473;13,4;0,95;;;;;
2550;-2,56994748;13,67;0,95;;;;;
2600;-2,57715011;13,93;0,95;;;;;
2650;-2,55373025;14,2;0,95;;;;;
2700;-2,55376315;14,46;0,95;;;;;
2750;-2,54697442;14,73;0,95;;;;;
2800;-2,54124713;15;0,95;;;;;
2850;-2,60852861;15,26;0,95;;;;;
2900;-2,54744124;15,51;0,95;;;;;
2950;-2,54292297;15,77;0,95;;;;;
3000;-2,59483981;16,03;0,95;;;;;
3050;-3,09519958;16,29;0,95;;;;;
3100;-22,63579559;16,54;0,95;;;;;
3150;-2,54344797;16,81;0,95;;;;;
3200;-2,53842115;17,08;0,95;;;;;
3250;-2,56363797;17,33;0,95;;;;;
3300;-2,55611849;17,59;0,95;;;;;
3350;-2,52393603;17,87;0,95;;;;;
3400;-2,73966265;18,12;0,95;;;;;
3450;-2,50376177;18,39;0,95;;;;;
3500;-2,4968822;18,66;0,95;;;;;
3550;-2,51928496;18,92;0,95;;;;;
3600;-2,49443078;19,19;0,95;;;;;
3650;-2,47801352;19,46;0,95;;;;;
3700;-5,61014175;19,71;0,95;;;;;
3750;-2,48902988;19,98;0,95;;;;;
3800;-2,46780872;20,24;0,95;;;;;
3850;-2,53396392;20,5;0,95;;;;;
3900;-2,44835353;20,77;0,95;;;;;
3950;-2,47958851;21,03;0,95;;;;;
4000;-2,4457593;21,3;0,95;;;;;
4050;-2,44998908;21,56;0,95;;;;;
4100;-2,43498015;21,83;0,95;;;;;
4150;-2,48470831;22,09;0,95;;;;;
4200;-2,44026852;22,34;0,95;;;;;
4250;-2,47541308;22,6;0,95;;;;;
4300;-2,42481613;22,87;0,95;;;;;
4350;-2,44500661;23,13;0,95;;;;;
4400;-2,4221375;23,4;0,95;;;;;
4450;-2,41400838;23,67;0,95;;;;;
4500;-100,374176;23,93;0,95;;;;;
4550;-2,42777133;24,19;0,95;;;;;
4600;-2,43871975;24,45;0,95;;;;;
4650;-2,5369513;24,71;0,95;;;;;
4700;-2,42167759;24,96;0,95;;;;;
4750;-2,47860217;25,23;0,95;;;;;
4800;-2,43563986;25,49;0,95;;;;;
4850;-2,61726832;25,74;0,95;;;;;
4900;-2,42405558;26;0,95;;;;;
4950;-13,82793617;26,27;0,95;;;;;
5000;-13,23609257;26,52;0,95;;;;;
5050;-7,54782104;26,78;0,95;;;;;
5100;-2995,399414;27,03;0,95;;;;;
5150;-7,54260206;27,3;0,95;;;;;
5200;-2,40609121;27,57;0,95;;;;;
5250;-16,79047585;27,82;0,95;;;;;
5300;-2,50488377;28,08;0,95;;;;;
5350;-2,44475842;28,34;0,95;;;;;
5400;-2,43708587;28,6;0,95;;;;;
5450;-2,50456262;28,85;0,95;;;;;
5500;-2,41225338;29,1;0,95;;;;;
5550;-2,41030312;29,36;0,95;;;;;
5600;-2,41854668;29,62;0,95;;;;;
5650;-5,34533882;29,87;0,95;;;;;
5700;-7,96775389;30,12;0,95;;;;;
5750;-2,40166593;30,4;0,95;;;;;
5800;-2,41236782;30,65;0,95;;;;;
5850;-2,40143442;30,91;0,95;;;;;
5900;-2,45052814;31,17;0,95;;;;;
5950;-2,411654;31,42;0,95;;;;;
6000;-2,41033268;31,68;0,95;;;;;
6050;-2,41176581;31,93;0,95;;;;;
6100;-2,40267754;32,18;0,95;;;;;
6150;-2,40161157;32,43;0,95;;;;;
6200;-2,50683641;32,69;0,95;;;;;
6250;-2,41149592;32,95;0,95;;;;;
6300;-2,42289424;33,2;0,95;;;;;
6350;-2,41153622;33,45;0,95;;;;;
6400;-2,50406003;33,71;0,95;;;;;
6450;-2,43440986;33,96;0,95;;;;;
6500;-2,4567616;34,21;0,95;;;;;
6550;-2,40554786;34,46;0,95;;;;;
6600;-2,44129109;34,72;0,95;;;;;
6650;-2,40292668;34,97;0,95;;;;;
6700;-2,40404773;35,23;0,95;;;;;
6750;-2,40750217;35,48;0,95;;;;;
6800;-2,4189496;35,74;0,95;;;;;
6850;-2,40386987;36;0,95;;;;;
6900;-2,40338206;36,26;0,95;;;;;
6950;-2,42244482;36,51;0,95;;;;;
7000;-2,4239192;36,77;0,95;;;;;
7050;-2,44308853;37,03;0,95;;;;;
7100;-2,40761518;37,29;0,95;;;;;
7150;-2,40148664;37,54;0,95;;;;;
7200;-2,42535114;37,8;0,95;;;;;
7250;-2,46965981;38,05;0,95;;;;;
7300;-2,40017557;38,33;0,95;;;;;
7350;-2,39981413;38,6;0,95;;;;;
7400;-2,40718174;38,85;0,95;;;;;
7450;-2,44771218;39,11;0,95;;;;;
7500;-2,40052557;39,37;0,95;;;;;
7550;-2,40643764;39,63;0,95;;;;;
7600;-2,39742279;39,9;0,95;;;;;
7650;-2,4172678;40,15;0,95;;;;;
7700;-2,40010023;40,4;0,95;;;;;
7750;-2,39984679;40,67;0,95;;;;;
7800;-2,40586472;40,92;0,95;;;;;
7850;-2,41055036;41,18;0,95;;;;;
7900;-2,9384923;41,43;0,95;;;;;
7950;-2,39762878;41,7;0,95;;;;;
8000;-2,40304089;41,95;0,95;;;;;
8050;-2,39915514;42,21;0,95;;;;;
8100;-2,39442396;42,47;0,95;;;;;
8150;-2,43942499;42,72;0,95;;;;;
8200;-8,11118793;42,98;0,95;;;;;
8250;-2,39366698;43,25;0,95;;;;;
8300;-2,40979815;43,5;0,95;;;;;
8350;-2,41525173;43,75;0,95;;;;;
8400;-2,43187261;44;0,95;;;;;
8450;-2,41924906;44,27;0,95;;;;;
8500;-2,44300222;44,52;0,95;;;;;
8550;-2,40017748;44,77;0,95;;;;;
8600;-2,39601254;45,02;0,95;;;;;
8650;-2,40358496;45,28;0,95;;;;;
8700;-2,75154638;45,54;0,95;;;;;
8750;-16,30506516;45,79;0,95;;;;;
8800;-2,44369435;46,04;0,95;;;;;
8850;-2,39523959;46,29;0,95;;;;;
8900;-2,39950371;46,55;0,95;;;;;
8950;-2,45375371;46,8;0,95;;;;;
9000;-2,39741039;47,06;0,95;;;;;
9050;-2,43188214;47,31;0,95;;;;;
9100;-2,4071517;47,56;0,95;;;;;
9150;-2,39921045;47,82;0,95;;;;;
9200;-10,30959797;48,07;0,95;;;;;
9250;-2,41417813;48,32;0,95;;;;;
9300;-2,39831805;48,58;0,95;;;;;
9350;-2,49353623;48,83;0,95;;;;;
9400;-2,39357233;49,1;0,95;;;;;
9450;-2,39566302;49,36;0,95;;;;;
9500;-2,40087032;49,61;0,95;;;;;
9550;-2,43559003;49,86;0,95;;;;;
9600;-2,39613605;50,11;0,95;;;;;
9650;-2,41339946;50,37;0,95;;;;;
9700;-2,39343023;50,64;0,95;;;;;
9750;-2,40216541;50,89;0,95;;;;;
9800;-2,4113543;51,14;0,95;;;;;
9850;-2,39482069;51,4;0,95;;;;;
9900;-2,39264488;51,67;0,95;;;;;
9950;-2,44291854;51,92;0,95;;;;;
10000;-2,39494681;52,18;0,95;;;;;
10050;-2,39625096;52,43;0,95;;;;;
10100;-2,41400886;52,68;0,95;;;;;
10150;-2,39928174;52,94;0,95;;;;;
10200;-2,43259478;53,19;0,95;;;;;
10250;-2,39863038;53,44;0,95;;;;;
10300;-2,4115622;53,7;0,95;;;;;
10350;-2,42078018;53,96;0,95;;;;;
10400;-12,99410343;54,23;0,95;;;;;
10450;-2,42668867;54,48;0,95;;;;;
10500;-2,39215064;54,75;0,95;;;;;
10550;-2,41403031;55,01;0,95;;;;;
10600;-2,40473008;55,27;0,95;;;;;
10650;-2,39512539;55,54;0,95;;;;;
10700;-2,39839268;55,79;0,95;;;;;
10750;-2,39050794;56,06;0,95;;;;;
10800;-2,39407492;56,32;0,95;;;;;
10850;-2,39981365;56,58;0,95;;;;;
10900;-2,3989625;56,85;0,95;;;;;
10950;-2,39149094;57,1;0,95;;;;;
11000;-2,39357233;57,36;0,95;;;;;
11050;-2,41260982;57,61;0,95;;;;;
11100;-2,39636326;57,87;0,95;;;;;
11150;-2,3929534;58,14;0,95;;;;;
11200;-2,39854169;58,39;0,95;;;;;
11250;-2,48844671;58,65;0,95;;;;;
11300;-2,39588308;58,9;0,95;;;;;
11350;-2,39832449;59,16;0,95;;;;;
11400;-2,39832449;59,43;0,95;;;;;
11450;-2,44329739;59,68;0,95;;;;;
11500;-2,3946991;59,94;0,95;;;;;
